contracts/research-v2/README.md	contracts/research-v2/README.md	in-place
contracts/research-v2/enums.json	contracts/research-v2/enums.json	in-place
contracts/research-v2/examples/error.fixture.json	contracts/research-v2/examples/error.fixture.json	in-place
contracts/research-v2/examples/ok.fixture.json	contracts/research-v2/examples/ok.fixture.json	in-place
contracts/research-v2/examples/partial.fixture.json	contracts/research-v2/examples/partial.fixture.json	in-place
contracts/research-v2/examples/pending.fixture.json	contracts/research-v2/examples/pending.fixture.json	in-place
contracts/research-v2/research-envelope.schema.json	contracts/research-v2/research-envelope.schema.json	in-place
docs/provenance/bundle-2026-09-15-research-v2/PREDECESSOR_PATHMAP.tsv	docs/provenance/bundle-2026-09-15-research-v2/PREDECESSOR_PATHMAP.tsv	in-place
docs/provenance/bundle-2026-09-15-research-v2/README.md	docs/provenance/bundle-2026-09-15-research-v2/README.md	in-place
docs/provenance/bundle-2026-09-15-research-v2/predecessor/skills/library-research/SKILL.md	docs/provenance/bundle-2026-09-15-research-v2/predecessor/skills/library-research/SKILL.md	in-place
docs/provenance/bundle-2026-09-15-research-v2/predecessor/skills/library-research/references/tool-contract.md	docs/provenance/bundle-2026-09-15-research-v2/predecessor/skills/library-research/references/tool-contract.md	in-place
skills/library-research/SKILL.md	skills/library-research/SKILL.md	in-place
skills/library-research/references/evidence-policy.md	skills/library-research/references/evidence-policy.md	in-place
skills/library-research/references/tool-contract.md	skills/library-research/references/tool-contract.md	in-place
docs/provenance/bundle-2026-09-15-research-v2/PATHMAP.tsv	docs/provenance/bundle-2026-09-15-research-v2/PATHMAP.tsv	in-place
